  adding: reference/ (stored 0%)
  adding: reference/Quadruped_402_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_298_qpos.npy (deflated 7%)
  adding: reference/Quadruped_110_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_785_qvel.npy (deflated 4%)
  adding: reference/Quadruped_737_true_joint_pos.npy (deflated 40%)
  adding: reference/Quadruped_973_joint_pos.npy (deflated 21%)
  adding: reference/Quadruped_191_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_25_qpos.npy (deflated 5%)
  adding: reference/Quadruped_545_action.npy (deflated 100%)
  adding: reference/Quadruped_398_desired_goal.npy (deflated 52%)
  adding: reference/Quadruped_481_action.npy (deflated 100%)
  adding: reference/Quadruped_1166_action.npy (deflated 100%)
  adding: reference/Quadruped_538_action.npy (deflated 100%)
  adding: reference/Quadruped_670_position.npy (deflated 6%)
  adding: reference/Quadruped_802_position.npy (deflated 9%)
  adding: reference/Quadruped_831_velocity.npy (deflated 4%)
  adding: reference/Quadruped_601_qvel.npy (deflated 5%)
  adding: reference/Quadruped_662_action.npy (deflated 100%)
  adding: reference/Quadruped_37_qpos.npy (deflated 5%)
  adding: reference/Quadruped_523_qvel.npy (deflated 4%)
  adding: reference/Quadruped_693_true_joint_pos.npy (deflated 7%)
  adding: reference/Quadruped_384_observation.npy (deflated 93%)
  adding: reference/Quadruped_987_velocity.npy (deflated 4%)
  adding: reference/Quadruped_986_velocity.npy (deflated 4%)
  adding: reference/Quadruped_525_achieved_goal.npy (deflated 7%)
  adding: reference/Quadruped_1018_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_209_joint_pos.npy (deflated 51%)
  adding: reference/Quadruped_981_joint_pos.npy (deflated 21%)
  adding: reference/Quadruped_925_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_16_sensordata.npy (deflated 5%)
  adding: reference/Quadruped_187_joint_pos.npy (deflated 51%)
  adding: reference/Quadruped_745_true_joint_pos.npy (deflated 44%)
  adding: reference/Quadruped_1065_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_156_velocity.npy (deflated 4%)
  adding: reference/Quadruped_789_observation.npy (deflated 89%)
  adding: reference/Quadruped_569_qvel.npy (deflated 6%)
  adding: reference/Quadruped_915_qvel.npy (deflated 4%)
  adding: reference/Quadruped_975_qpos.npy (deflated 5%)
  adding: reference/Quadruped_37_observation.npy (deflated 92%)
  adding: reference/Quadruped_1109_velocity.npy (deflated 4%)
  adding: reference/Quadruped_975_true_joint_pos.npy (deflated 6%)
  adding: reference/Quadruped_810_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_1040_qpos.npy (deflated 6%)
  adding: reference/Quadruped_580_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_69_achieved_goal.npy (deflated 7%)
  adding: reference/Quadruped_1062_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_1026_observation.npy (deflated 87%)
  adding: reference/Quadruped_251_observation.npy (deflated 92%)
  adding: reference/Quadruped_923_true_joint_pos.npy (deflated 7%)
  adding: reference/Quadruped_355_position.npy (deflated 6%)
  adding: reference/Quadruped_31_velocity.npy (deflated 4%)
  adding: reference/Quadruped_526_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_318_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_864_position.npy (deflated 8%)
  adding: reference/Quadruped_593_velocity.npy (deflated 5%)
  adding: reference/Quadruped_619_action.npy (deflated 100%)
  adding: reference/Quadruped_224_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_257_sensordata.npy (deflated 8%)
  adding: reference/Quadruped_479_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_71_achieved_goal.npy (deflated 9%)
  adding: reference/Quadruped_444_achieved_goal.npy (deflated 7%)
  adding: reference/Quadruped_880_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_477_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_768_sensordata.npy (deflated 2%)
  adding: reference/Quadruped_222_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_495_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_116_joint_pos.npy (deflated 51%)
  adding: reference/Quadruped_669_qpos.npy (deflated 6%)
  adding: reference/Quadruped_34_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_709_achieved_goal.npy (deflated 4%)
  adding: reference/Quadruped_516_velocity.npy (deflated 4%)
  adding: reference/Quadruped_926_joint_pos.npy (deflated 22%)
  adding: reference/Quadruped_787_action.npy (deflated 100%)
  adding: reference/Quadruped_1117_qvel.npy (deflated 4%)
  adding: reference/Quadruped_1039_velocity.npy (deflated 4%)
  adding: reference/Quadruped_1058_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_1133_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_671_true_joint_pos.npy (deflated 8%)
  adding: reference/Quadruped_868_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_524_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_1080_qpos.npy (deflated 6%)
  adding: reference/Quadruped_577_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_1143_position.npy (deflated 6%)
  adding: reference/Quadruped_669_true_joint_pos.npy (deflated 7%)
  adding: reference/Quadruped_437_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_346_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_1036_velocity.npy (deflated 4%)
  adding: reference/Quadruped_486_qvel.npy (deflated 4%)
  adding: reference/Quadruped_143_qpos.npy (deflated 5%)
  adding: reference/Quadruped_454_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_848_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_523_velocity.npy (deflated 4%)
  adding: reference/Quadruped_168_observation.npy (deflated 92%)
  adding: reference/Quadruped_774_qpos.npy (deflated 27%)
  adding: reference/Quadruped_661_action.npy (deflated 100%)
  adding: reference/Quadruped_593_true_joint_pos.npy (deflated 10%)
  adding: reference/Quadruped_196_joint_pos.npy (deflated 51%)
  adding: reference/Quadruped_211_joint_pos.npy (deflated 53%)
  adding: reference/Quadruped_577_qvel.npy (deflated 7%)
  adding: reference/Quadruped_500_qpos.npy (deflated 6%)
  adding: reference/Quadruped_52_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_490_velocity.npy (deflated 4%)
  adding: reference/Quadruped_706_joint_pos.npy (deflated 46%)
  adding: reference/Quadruped_368_qvel.npy (deflated 4%)
  adding: reference/Quadruped_152_true_joint_pos.npy (deflated 6%)
  adding: reference/Quadruped_768_velocity.npy (deflated 3%)
  adding: reference/Quadruped_997_qpos.npy (deflated 6%)
  adding: reference/Quadruped_1170_action.npy (deflated 100%)
  adding: reference/Quadruped_646_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_650_observation.npy (deflated 94%)
  adding: reference/Quadruped_496_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_203_joint_pos.npy (deflated 50%)
  adding: reference/Quadruped_68_joint_pos.npy (deflated 53%)
  adding: reference/Quadruped_476_position.npy (deflated 7%)
  adding: reference/Quadruped_317_velocity.npy (deflated 4%)
  adding: reference/Quadruped_1128_qvel.npy (deflated 4%)
  adding: reference/Quadruped_610_qpos.npy (deflated 8%)
  adding: reference/Quadruped_864_action.npy (deflated 100%)
  adding: reference/Quadruped_1000_position.npy (deflated 8%)
  adding: reference/Quadruped_140_joint_pos.npy (deflated 50%)
  adding: reference/Quadruped_393_true_joint_pos.npy (deflated 9%)
  adding: reference/Quadruped_599_qpos.npy (deflated 6%)
  adding: reference/Quadruped_522_action.npy (deflated 100%)
  adding: reference/Quadruped_340_sensordata.npy (deflated 5%)
  adding: reference/Quadruped_140_observation.npy (deflated 92%)
  adding: reference/Quadruped_639_velocity.npy (deflated 4%)
  adding: reference/Quadruped_8_qpos.npy (deflated 5%)
  adding: reference/Quadruped_469_qpos.npy (deflated 5%)
  adding: reference/Quadruped_58_desired_goal.npy (deflated 52%)
  adding: reference/Quadruped_480_velocity.npy (deflated 4%)
  adding: reference/Quadruped_814_position.npy (deflated 7%)
  adding: reference/Quadruped_642_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_939_velocity.npy (deflated 7%)
  adding: reference/Quadruped_706_velocity.npy (deflated 3%)
  adding: reference/Quadruped_224_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_661_joint_pos.npy (deflated 62%)
  adding: reference/Quadruped_15_observation.npy (deflated 92%)
  adding: reference/Quadruped_457_position.npy (deflated 7%)
  adding: reference/Quadruped_68_position.npy (deflated 8%)
  adding: reference/Quadruped_1112_observation.npy (deflated 88%)
  adding: reference/Quadruped_875_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_42_observation.npy (deflated 92%)
  adding: reference/Quadruped_521_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_862_joint_pos.npy (deflated 22%)
  adding: reference/Quadruped_705_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_730_joint_pos.npy (deflated 46%)
  adding: reference/Quadruped_1040_velocity.npy (deflated 4%)
  adding: reference/Quadruped_55_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_294_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_555_action.npy (deflated 100%)
  adding: reference/Quadruped_1039_action.npy (deflated 100%)
  adding: reference/Quadruped_299_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_755_qpos.npy (deflated 30%)
  adding: reference/Quadruped_385_qvel.npy (deflated 5%)
  adding: reference/Quadruped_832_velocity.npy (deflated 5%)
  adding: reference/Quadruped_1055_action.npy (deflated 100%)
  adding: reference/Quadruped_517_position.npy (deflated 6%)
  adding: reference/Quadruped_370_action.npy (deflated 100%)
  adding: reference/Quadruped_1134_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_128_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_636_observation.npy (deflated 94%)
  adding: reference/Quadruped_591_velocity.npy (deflated 4%)
  adding: reference/Quadruped_406_velocity.npy (deflated 4%)
  adding: reference/Quadruped_768_action.npy (deflated 99%)
  adding: reference/Quadruped_47_observation.npy (deflated 92%)
  adding: reference/Quadruped_71_sensordata.npy (deflated 6%)
  adding: reference/Quadruped_594_position.npy (deflated 6%)
  adding: reference/Quadruped_518_observation.npy (deflated 91%)
  adding: reference/Quadruped_984_qpos.npy (deflated 5%)
  adding: reference/Quadruped_277_velocity.npy (deflated 4%)
  adding: reference/Quadruped_1089_joint_pos.npy (deflated 22%)
  adding: reference/Quadruped_951_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_1150_qvel.npy (deflated 4%)
  adding: reference/Quadruped_882_joint_pos.npy (deflated 26%)
  adding: reference/Quadruped_691_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_612_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_231_observation.npy (deflated 92%)
  adding: reference/Quadruped_430_qvel.npy (deflated 5%)
  adding: reference/Quadruped_322_true_joint_pos.npy (deflated 8%)
  adding: reference/Quadruped_464_sensordata.npy (deflated 5%)
  adding: reference/Quadruped_83_qvel.npy (deflated 4%)
  adding: reference/Quadruped_763_sensordata.npy (deflated 2%)
  adding: reference/Quadruped_890_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_662_qvel.npy (deflated 4%)
  adding: reference/Quadruped_1178_qpos.npy (deflated 5%)
  adding: reference/Quadruped_211_velocity.npy (deflated 4%)
  adding: reference/Quadruped_902_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_104_qpos.npy (deflated 5%)
  adding: reference/Quadruped_75_observation.npy (deflated 92%)
  adding: reference/Quadruped_678_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_767_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_1082_desired_goal.npy (deflated 52%)
  adding: reference/Quadruped_884_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_180_joint_pos.npy (deflated 56%)
  adding: reference/Quadruped_14_observation.npy (deflated 93%)
  adding: reference/Quadruped_132_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_294_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_34_observation.npy (deflated 92%)
  adding: reference/Quadruped_1087_joint_pos.npy (deflated 23%)
  adding: reference/Quadruped_462_qvel.npy (deflated 4%)
  adding: reference/Quadruped_932_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_149_velocity.npy (deflated 4%)
  adding: reference/Quadruped_1074_qvel.npy (deflated 4%)
  adding: reference/Quadruped_984_observation.npy (deflated 88%)
  adding: reference/Quadruped_852_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_1017_joint_pos.npy (deflated 21%)
  adding: reference/Quadruped_1104_observation.npy (deflated 88%)
  adding: reference/Quadruped_952_action.npy (deflated 100%)
  adding: reference/Quadruped_80_action.npy (deflated 100%)
  adding: reference/Quadruped_393_joint_pos.npy (deflated 58%)
  adding: reference/Quadruped_769_position.npy (deflated 6%)
  adding: reference/Quadruped_4_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_997_joint_pos.npy (deflated 22%)
  adding: reference/Quadruped_762_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_669_velocity.npy (deflated 4%)
  adding: reference/Quadruped_212_qvel.npy (deflated 4%)
  adding: reference/Quadruped_133_qvel.npy (deflated 4%)
  adding: reference/Quadruped_394_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_513_velocity.npy (deflated 4%)
  adding: reference/Quadruped_54_qvel.npy (deflated 4%)
  adding: reference/Quadruped_88_qpos.npy (deflated 5%)
  adding: reference/Quadruped_626_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_650_velocity.npy (deflated 4%)
  adding: reference/Quadruped_804_action.npy (deflated 100%)
  adding: reference/Quadruped_1002_observation.npy (deflated 88%)
  adding: reference/Quadruped_501_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_62_action.npy (deflated 99%)
  adding: reference/Quadruped_972_velocity.npy (deflated 4%)
  adding: reference/Quadruped_583_velocity.npy (deflated 4%)
  adding: reference/Quadruped_1070_true_joint_pos.npy (deflated 8%)
  adding: reference/Quadruped_370_qvel.npy (deflated 4%)
  adding: reference/Quadruped_256_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_696_velocity.npy (deflated 4%)
  adding: reference/Quadruped_334_action.npy (deflated 100%)
  adding: reference/Quadruped_575_action.npy (deflated 100%)
  adding: reference/Quadruped_448_velocity.npy (deflated 4%)
  adding: reference/Quadruped_452_achieved_goal.npy (deflated 7%)
  adding: reference/Quadruped_497_position.npy (deflated 7%)
  adding: reference/Quadruped_1168_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_769_action.npy (deflated 100%)
  adding: reference/Quadruped_192_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_323_action.npy (deflated 100%)
  adding: reference/Quadruped_606_action.npy (deflated 100%)
  adding: reference/Quadruped_35_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_482_velocity.npy (deflated 4%)
  adding: reference/Quadruped_706_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_314_observation.npy (deflated 93%)
  adding: reference/Quadruped_398_qvel.npy (deflated 5%)
  adding: reference/Quadruped_998_velocity.npy (deflated 4%)
  adding: reference/Quadruped_1117_position.npy (deflated 7%)
  adding: reference/Quadruped_913_qvel.npy (deflated 4%)
  adding: reference/Quadruped_1158_joint_pos.npy (deflated 21%)
  adding: reference/Quadruped_156_qvel.npy (deflated 4%)
  adding: reference/Quadruped_961_action.npy (deflated 100%)
  adding: reference/Quadruped_714_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_497_joint_pos.npy (deflated 42%)
  adding: reference/Quadruped_1001_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_1082_qpos.npy (deflated 7%)
  adding: reference/Quadruped_574_qvel.npy (deflated 6%)
  adding: reference/Quadruped_945_true_joint_pos.npy (deflated 6%)
  adding: reference/Quadruped_12_position.npy (deflated 10%)
  adding: reference/Quadruped_340_achieved_goal.npy (deflated 7%)
  adding: reference/Quadruped_853_qvel.npy (deflated 4%)
  adding: reference/Quadruped_885_action.npy (deflated 100%)
  adding: reference/Quadruped_227_qpos.npy (deflated 5%)
  adding: reference/Quadruped_1062_position.npy (deflated 7%)
  adding: reference/Quadruped_586_true_joint_pos.npy (deflated 15%)
