running build_ext
GLFW error (code %d): %s 65544 b'X11: The DISPLAY environment variable is missing'
GLFW error (code %d): %s 65544 b'X11: The DISPLAY environment variable is missing'
Traceback (most recent call last):
  File "train.py", line 201, in <module>
    'info_keywords' : info_kwargs
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/common/env_util.py", line 105, in make_vec_env
    return vec_env_cls([make_env(i + start_index) for i in range(n_envs)], **vec_env_kwargs)
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/common/vec_env/dummy_vec_env.py", line 25, in __init__
    self.envs = [fn() for fn in env_fns]
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/common/vec_env/dummy_vec_env.py", line 25, in <listcomp>
    self.envs = [fn() for fn in env_fns]
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/common/env_util.py", line 80, in _init
    env = gym.make(env_id, **env_kwargs)
  File "/home/ubuntu/.local/lib/python3.6/site-packages/gym/envs/registration.py", line 145, in make
    return registry.make(id, **kwargs)
  File "/home/ubuntu/.local/lib/python3.6/site-packages/gym/envs/registration.py", line 90, in make
    env = spec.make(**kwargs)
  File "/home/ubuntu/.local/lib/python3.6/site-packages/gym/envs/registration.py", line 60, in make
    env = cls(**_kwargs)
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 104, in __init__
    observation, _reward, done, _info = self.step(action)
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 305, in step
    reward, done, info = self.do_simulation(action, n_frames = self._frame_skip)
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 461, in do_simulation
    self.render()
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 521, in render
    self._get_viewer(mode).render()
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 533, in _get_viewer
    self.viewer = mujoco_py.MjViewer(self.sim)
  File "/usr/local/lib/python3.6/dist-packages/mujoco_py-1.50.1.0-py3.6.egg/mujoco_py/mjviewer.py", line 130, in __init__
    super().__init__(sim)
  File "/usr/local/lib/python3.6/dist-packages/mujoco_py-1.50.1.0-py3.6.egg/mujoco_py/mjviewer.py", line 25, in __init__
    super().__init__(sim)
  File "mjrendercontext.pyx", line 244, in mujoco_py.cymj.MjRenderContextWindow.__init__
  File "mjrendercontext.pyx", line 43, in mujoco_py.cymj.MjRenderContext.__init__
  File "mjrendercontext.pyx", line 92, in mujoco_py.cymj.MjRenderContext._setup_opengl_context
  File "opengl_context.pyx", line 44, in mujoco_py.cymj.GlfwContext.__init__
  File "opengl_context.pyx", line 64, in mujoco_py.cymj.GlfwContext._init_glfw
mujoco_py.cymj.GlfwError: Failed to initialize GLFW
Traceback (most recent call last):
  File "train.py", line 7, in <module>
    import stable_baselines3
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/__init__.py", line 3, in <module>
    from stable_baselines3.a2c import A2C
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/a2c/__init__.py", line 1, in <module>
    from stable_baselines3.a2c.a2c import A2C
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/a2c/a2c.py", line 3, in <module>
    import torch as th
  File "/home/ubuntu/.local/lib/python3.6/site-packages/torch/__init__.py", line 190, in <module>
    from torch._C import *
RuntimeError: KeyboardInterrupt: 
running build_ext
Using cuda device
[Quadruped] Command is `[0.007 0.    0.    0.    0.    0.   ]` with gait `trot` in task `straight` and direction `forward`
[Quadruped] Command is `[0.053 0.    0.    0.    0.    0.   ]` with gait `trot` in task `straight` and direction `forward`
[Quadruped] Command is `[0.047 0.    0.    0.    0.    0.   ]` with gait `trot` in task `straight` and direction `forward`
[Quadruped] Command is `[0.041 0.    0.    0.    0.    0.   ]` with gait `trot` in task `straight` and direction `forward`
Logging to assets/out/models/exp1/PPO_10
Terminated
running build_ext
Using cuda device
Logging to assets/out/models/exp1/PPO_38
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -35.1       |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 17          |
|    time_elapsed         | 1010        |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.023114208 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.4         |
|    entropy_loss         | -6.86       |
|    explained_variance   | 0.00667     |
|    learning_rate        | 0.0003      |
|    loss                 | 14.6        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.365       |
|    value_loss           | 29          |
-----------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | -3.95       |
| reward_distance         | 0.224       |
| reward_energy           | -0.0258     |
| reward_velocity         | -0.0415     |
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -32.6       |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 18          |
|    time_elapsed         | 1091        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011130802 |
|    clip_fraction        | 0.00371     |
|    clip_range           | 0.4         |
|    entropy_loss         | -6.88       |
|    explained_variance   | 0.00146     |
|    learning_rate        | 0.0003      |
|    loss                 | 26.9        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00139    |
|    std                  | 0.365       |
|    value_loss           | 54.4        |
-----------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | -3.95       |
| reward_distance         | 0.215       |
| reward_energy           | -0.0227     |
| reward_velocity         | -0.0415     |
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -33.3       |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 19          |
|    time_elapsed         | 1170        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.004761899 |
|    clip_fraction        | 0           |
|    clip_range           | 0.4         |
|    entropy_loss         | -6.89       |
|    explained_variance   | 0.0163      |
|    learning_rate        | 0.0003      |
|    loss                 | 30.2        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000774   |
|    std                  | 0.365       |
|    value_loss           | 60.6        |
-----------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | -3.96       |
| reward_distance         | 0.204       |
| reward_energy           | -0.022      |
| reward_velocity         | -0.0415     |
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -28.5       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 20          |
|    time_elapsed         | 1248        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.011948673 |
|    clip_fraction        | 0.00293     |
|    clip_range           | 0.4         |
|    entropy_loss         | -6.91       |
|    explained_variance   | 0.0306      |
|    learning_rate        | 0.0003      |
|    loss                 | 19.4        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.365       |
|    value_loss           | 39          |
-----------------------------------------
------------------------------------------
| penalty                 | 0            |
| reward                  | -1.35        |
| reward_distance         | 0.21         |
| reward_energy           | -0.0131      |
| reward_velocity         | -0.0155      |
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | -27.2        |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 21           |
|    time_elapsed         | 1327         |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0072091175 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -6.93        |
|    explained_variance   | 0.0054       |
|    learning_rate        | 0.0003       |
|    loss                 | 17.8         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000654    |
|    std                  | 0.364        |
|    value_loss           | 35.9         |
------------------------------------------
------------------------------------------
| penalty                 | 0            |
| reward                  | -2.65        |
| reward_distance         | 0.217        |
| reward_energy           | -0.0159      |
| reward_velocity         | -0.0285      |
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -28.8        |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 22           |
|    time_elapsed         | 1405         |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0025558632 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -6.94        |
|    explained_variance   | -0.001       |
|    learning_rate        | 0.0003       |
|    loss                 | 38.7         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000439    |
|    std                  | 0.364        |
|    value_loss           | 77.3         |
------------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | -1.95       |
| reward_distance         | 0.221       |
| reward_energy           | -0.0118     |
| reward_velocity         | -0.0215     |
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -30.3       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 23          |
|    time_elapsed         | 1489        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.004933997 |
|    clip_fraction        | 0           |
|    clip_range           | 0.4         |
|    entropy_loss         | -6.95       |
|    explained_variance   | 0.00391     |
|    learning_rate        | 0.0003      |
|    loss                 | 28.4        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.364       |
|    value_loss           | 56.9        |
-----------------------------------------
----------------------------------------
| penalty                 | 0          |
| reward                  | -1.95      |
| reward_distance         | 0.213      |
| reward_energy           | -0.0118    |
| reward_velocity         | -0.0215    |
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | -30.5      |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 24         |
|    time_elapsed         | 1581       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.03672444 |
|    clip_fraction        | 0.0254     |
|    clip_range           | 0.4        |
|    entropy_loss         | -6.96      |
|    explained_variance   | 0.0112     |
|    learning_rate        | 0.0003     |
|    loss                 | 21.4       |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00607   |
|    std                  | 0.364      |
|    value_loss           | 42.8       |
----------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | -1.41       |
| reward_distance         | 0.221       |
| reward_energy           | -0.0103     |
| reward_velocity         | -0.0162     |
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -29.1       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 25          |
|    time_elapsed         | 1682        |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.030854536 |
|    clip_fraction        | 0.0299      |
|    clip_range           | 0.4         |
|    entropy_loss         | -6.98       |
|    explained_variance   | -1.57e-05   |
|    learning_rate        | 0.0003      |
